CustomerID,LookalikeID,SimilarityScore
C0001,C0095,1.0
C0001,C0094,1.0
C0001,C0093,1.0
C0002,C0095,1.0
C0002,C0094,1.0
C0002,C0093,1.0
C0003,C0095,1.0
C0003,C0094,1.0
C0003,C0093,1.0
C0004,C0095,1.0
C0004,C0094,1.0
C0004,C0093,1.0
C0005,C0095,1.0
C0005,C0094,1.0
C0005,C0093,1.0
C0006,C0125,1.0
C0006,C0123,1.0
C0006,C0122,1.0
C0007,C0125,1.0
C0007,C0123,1.0
C0007,C0122,1.0
C0008,C0095,1.0
C0008,C0094,1.0
C0008,C0093,1.0
C0009,C0095,1.0
C0009,C0094,1.0
C0009,C0093,1.0
C0010,C0095,1.0
C0010,C0094,1.0
C0010,C0093,1.0
C0011,C0125,1.0
C0011,C0123,1.0
C0011,C0122,1.0
C0012,C0125,1.0
C0012,C0123,1.0
C0012,C0122,1.0
C0013,C0125,1.0
C0013,C0123,1.0
C0013,C0122,1.0
C0014,C0095,1.0
C0014,C0094,1.0
C0014,C0093,1.0
C0015,C0095,1.0
C0015,C0094,1.0
C0015,C0093,1.0
C0016,C0125,1.0
C0016,C0123,1.0
C0016,C0122,1.0
C0017,C0095,1.0
C0017,C0094,1.0
C0017,C0093,1.0
C0018,C0125,1.0
C0018,C0123,1.0
C0018,C0122,1.0
C0019,C0095,1.0
C0019,C0094,1.0
C0019,C0093,1.0
C0020,C0125,1.0
C0020,C0123,1.0
C0020,C0122,1.0
C0021,C0095,1.0
C0021,C0094,1.0
C0021,C0093,1.0
C0022,C0125,1.0
C0022,C0123,1.0
C0022,C0122,1.0
C0023,C0125,1.0
C0023,C0123,1.0
C0023,C0122,1.0
C0024,C0095,1.0
C0024,C0094,1.0
C0024,C0093,1.0
C0025,C0095,1.0
C0025,C0094,1.0
C0025,C0093,1.0
C0026,C0125,1.0
C0026,C0123,1.0
C0026,C0122,1.0
C0027,C0095,1.0
C0027,C0094,1.0
C0027,C0093,1.0
C0028,C0125,1.0
C0028,C0123,1.0
C0028,C0122,1.0
C0029,C0095,1.0
C0029,C0094,1.0
C0029,C0093,1.0
C0030,C0095,1.0
C0030,C0094,1.0
C0030,C0093,1.0
C0031,C0095,1.0
C0031,C0094,1.0
C0031,C0093,1.0
C0032,C0095,1.0
C0032,C0094,1.0
C0032,C0093,1.0
C0033,C0095,1.0
C0033,C0094,1.0
C0033,C0093,1.0
C0034,C0095,1.0
C0034,C0094,1.0
C0034,C0093,1.0
C0035,C0095,1.0
C0035,C0094,1.0
